loan_amnt,term,int_rate,emp_length,home_ownership,annual_inc,purpose,addr_state,dti,delinq_2yrs,revol_util,total_acc,bad_loan,longest_credit_length,verification_status,id
18000,36 months,13.49,8,MORTGAGE,96000,debt consolidation,Connecticut,16.4,0,46.6,37,0,24,verified,LEFD0485
10000,36 months,16.29,3,RENT,83200,credit card,Washington,17.03,0,92,15,0,6,verified,LEFD0486
22250,60 months,15.27,8,RENT,45000,debt consolidation,Missouri,23.07,0,77.7,23,0,12,verified,LEFD0487
24000,60 months,17.58,5,RENT,68809,debt consolidation,Florida,21.29,0,25.3,20,1,6,verified,LEFD0488
11200,36 months,12.42,3,RENT,75000,car,California,22.88,0,74.4,13,1,15,not verified,LEFD0489
7000,36 months,10.65,3,RENT,52000,other,New York,18.16,0,94.8,13,0,8,not verified,LEFD0490
8000,36 months,6.03,6,RENT,57600,house,California,11.52,0,12.4,12,0,40,verified,LEFD0491
22500,60 months,16.77,4,RENT,48500,credit card,California,10.91,0,84.5,12,0,19,verified,LEFD0492
12000,36 months,17.27,2,RENT,95000,debt consolidation,Georgia,11.1,0,88.5,19,0,5,not verified,LEFD0493
22000,36 months,14.65,0,RENT,58000,debt consolidation,Illinois,12.1,0,92.3,28,0,8,verified,LEFD0494
6200,36 months,10.65,10,MORTGAGE,24000,credit card,Alaska,19.95,0,55.2,11,0,10,not verified,LEFD0495
15900,36 months,9.91,9,MORTGAGE,58000,debt consolidation,Virginia,21.72,0,64.5,15,0,11,not verified,LEFD0496
5000,36 months,8.9,,MORTGAGE,70000,other,California,16.17,1,53,32,0,28,verified,LEFD0497
16000,36 months,6.62,3,MORTGAGE,104000,other,Massachusetts,2.78,0,3.2,24,0,15,not verified,LEFD0498
